Command line
Loss = 2.9889e-02, PNorm = 129.6208, GNorm = 0.1582, lr_0 = 9.4583e-04
Loss = 3.1833e-02, PNorm = 129.7064, GNorm = 0.1670, lr_0 = 9.4573e-04
Loss = 2.9480e-02, PNorm = 129.8002, GNorm = 0.2202, lr_0 = 9.4563e-04
Loss = 2.8081e-02, PNorm = 129.9035, GNorm = 0.1397, lr_0 = 9.4552e-04
Loss = 2.9367e-02, PNorm = 130.0034, GNorm = 0.2807, lr_0 = 9.4542e-04
Loss = 2.9086e-02, PNorm = 130.0893, GNorm = 0.0567, lr_0 = 9.4532e-04
Loss = 2.9583e-02, PNorm = 130.1923, GNorm = 0.2613, lr_0 = 9.4522e-04
Loss = 2.7611e-02, PNorm = 130.2948, GNorm = 0.0749, lr_0 = 9.4512e-04
Loss = 2.8623e-02, PNorm = 130.3859, GNorm = 0.2731, lr_0 = 9.4501e-04
Loss = 2.7821e-02, PNorm = 130.4860, GNorm = 0.1484, lr_0 = 9.4491e-04
Loss = 2.8557e-02, PNorm = 130.5576, GNorm = 0.2844, lr_0 = 9.4481e-04
Loss = 2.7260e-02, PNorm = 130.6194, GNorm = 0.0758, lr_0 = 9.4471e-04
Loss = 2.8710e-02, PNorm = 130.7012, GNorm = 0.1416, lr_0 = 9.4461e-04
Loss = 2.7581e-02, PNorm = 130.7728, GNorm = 0.1432, lr_0 = 9.4450e-04
Loss = 2.7135e-02, PNorm = 130.8461, GNorm = 0.2224, lr_0 = 9.4440e-04
Loss = 2.7406e-02, PNorm = 130.9285, GNorm = 0.2679, lr_0 = 9.4430e-04
Loss = 2.8257e-02, PNorm = 131.0127, GNorm = 0.2599, lr_0 = 9.4420e-04
Loss = 2.7591e-02, PNorm = 131.0944, GNorm = 0.1361, lr_0 = 9.4410e-04
Loss = 2.6016e-02, PNorm = 131.1728, GNorm = 0.1026, lr_0 = 9.4400e-04
Loss = 2.6933e-02, PNorm = 131.2385, GNorm = 0.0841, lr_0 = 9.4389e-04
Loss = 2.7581e-02, PNorm = 131.3060, GNorm = 0.1303, lr_0 = 9.4379e-04
Loss = 2.6626e-02, PNorm = 131.4008, GNorm = 0.1785, lr_0 = 9.4369e-04
Loss = 2.7142e-02, PNorm = 131.4680, GNorm = 0.0931, lr_0 = 9.4359e-04
Loss = 2.6244e-02, PNorm = 131.5384, GNorm = 0.0931, lr_0 = 9.4349e-04
Loss = 2.6979e-02, PNorm = 131.6080, GNorm = 0.1216, lr_0 = 9.4338e-04
Loss = 2.9127e-02, PNorm = 131.6852, GNorm = 0.2323, lr_0 = 9.4328e-04
Loss = 2.7464e-02, PNorm = 131.7689, GNorm = 0.1605, lr_0 = 9.4318e-04
Loss = 2.7429e-02, PNorm = 131.8552, GNorm = 0.1310, lr_0 = 9.4308e-04
Loss = 2.7731e-02, PNorm = 131.9288, GNorm = 0.1553, lr_0 = 9.4298e-04
Loss = 2.6580e-02, PNorm = 132.0080, GNorm = 0.1275, lr_0 = 9.4288e-04
Loss = 3.0282e-02, PNorm = 132.0877, GNorm = 0.1841, lr_0 = 9.4277e-04
Loss = 2.8111e-02, PNorm = 132.1930, GNorm = 0.0862, lr_0 = 9.4267e-04
Loss = 2.7871e-02, PNorm = 132.2804, GNorm = 0.1070, lr_0 = 9.4257e-04
Loss = 2.6060e-02, PNorm = 132.3530, GNorm = 0.1738, lr_0 = 9.4247e-04
Loss = 2.7347e-02, PNorm = 132.4274, GNorm = 0.2138, lr_0 = 9.4237e-04
Loss = 2.7484e-02, PNorm = 132.5020, GNorm = 0.1575, lr_0 = 9.4227e-04
Loss = 2.9292e-02, PNorm = 132.5804, GNorm = 0.0872, lr_0 = 9.4216e-04
Loss = 2.6982e-02, PNorm = 132.6690, GNorm = 0.0643, lr_0 = 9.4206e-04
Loss = 2.7593e-02, PNorm = 132.7420, GNorm = 0.1168, lr_0 = 9.4196e-04
Loss = 2.7729e-02, PNorm = 132.8155, GNorm = 0.0747, lr_0 = 9.4186e-04
Loss = 2.4917e-02, PNorm = 132.8835, GNorm = 0.0794, lr_0 = 9.4176e-04
Loss = 2.5814e-02, PNorm = 132.9527, GNorm = 0.2045, lr_0 = 9.4166e-04
Loss = 2.8286e-02, PNorm = 133.0238, GNorm = 0.3107, lr_0 = 9.4156e-04
Loss = 2.6795e-02, PNorm = 133.0981, GNorm = 0.1068, lr_0 = 9.4145e-04
Loss = 2.7616e-02, PNorm = 133.1766, GNorm = 0.1718, lr_0 = 9.4135e-04
Loss = 2.4929e-02, PNorm = 133.2494, GNorm = 0.1451, lr_0 = 9.4125e-04
Loss = 2.7093e-02, PNorm = 133.3127, GNorm = 0.2621, lr_0 = 9.4115e-04
Loss = 2.5830e-02, PNorm = 133.3933, GNorm = 0.0944, lr_0 = 9.4105e-04
Loss = 2.5024e-02, PNorm = 133.4624, GNorm = 0.1114, lr_0 = 9.4095e-04
Loss = 2.8295e-02, PNorm = 133.5239, GNorm = 0.0957, lr_0 = 9.4085e-04
Loss = 2.8267e-02, PNorm = 133.5961, GNorm = 0.3822, lr_0 = 9.4074e-04
Loss = 2.7926e-02, PNorm = 133.6831, GNorm = 0.0778, lr_0 = 9.4064e-04
Loss = 2.8128e-02, PNorm = 133.7613, GNorm = 0.1186, lr_0 = 9.4054e-04
Loss = 2.8002e-02, PNorm = 133.8418, GNorm = 0.3629, lr_0 = 9.4044e-04
Loss = 2.7804e-02, PNorm = 133.9128, GNorm = 0.1923, lr_0 = 9.4034e-04
Loss = 2.5532e-02, PNorm = 133.9984, GNorm = 0.1832, lr_0 = 9.4024e-04
Loss = 2.7121e-02, PNorm = 134.0762, GNorm = 0.0771, lr_0 = 9.4014e-04
Loss = 2.7315e-02, PNorm = 134.1714, GNorm = 0.1201, lr_0 = 9.4003e-04
Loss = 2.8785e-02, PNorm = 134.2407, GNorm = 0.2217, lr_0 = 9.3993e-04
Loss = 2.7930e-02, PNorm = 134.3377, GNorm = 0.1253, lr_0 = 9.3983e-04
Loss = 3.0421e-02, PNorm = 134.4273, GNorm = 0.0696, lr_0 = 9.3973e-04
Loss = 2.6653e-02, PNorm = 134.5208, GNorm = 0.1470, lr_0 = 9.3963e-04
Loss = 2.7085e-02, PNorm = 134.6069, GNorm = 0.0631, lr_0 = 9.3953e-04
Loss = 2.6459e-02, PNorm = 134.6757, GNorm = 0.2058, lr_0 = 9.3943e-04
Loss = 2.8079e-02, PNorm = 134.7543, GNorm = 0.1458, lr_0 = 9.3932e-04
Loss = 2.7450e-02, PNorm = 134.8390, GNorm = 0.0856, lr_0 = 9.3922e-04
Loss = 2.5001e-02, PNorm = 134.9271, GNorm = 0.1429, lr_0 = 9.3912e-04
Loss = 2.8313e-02, PNorm = 135.0155, GNorm = 0.0949, lr_0 = 9.3902e-04
Loss = 2.7162e-02, PNorm = 135.0857, GNorm = 0.2110, lr_0 = 9.3892e-04
Loss = 2.6209e-02, PNorm = 135.1652, GNorm = 0.1323, lr_0 = 9.3882e-04
Loss = 2.8722e-02, PNorm = 135.2569, GNorm = 0.1648, lr_0 = 9.3872e-04
Loss = 2.8894e-02, PNorm = 135.3558, GNorm = 0.3458, lr_0 = 9.3862e-04
Loss = 2.8226e-02, PNorm = 135.4506, GNorm = 0.0973, lr_0 = 9.3851e-04
Loss = 2.9097e-02, PNorm = 135.5575, GNorm = 0.3146, lr_0 = 9.3841e-04
Loss = 2.7256e-02, PNorm = 135.6518, GNorm = 0.2148, lr_0 = 9.3831e-04
Loss = 2.9153e-02, PNorm = 135.7290, GNorm = 0.0997, lr_0 = 9.3821e-04
Loss = 2.7505e-02, PNorm = 135.8111, GNorm = 0.1638, lr_0 = 9.3811e-04
Loss = 2.6985e-02, PNorm = 135.8897, GNorm = 0.1506, lr_0 = 9.3801e-04
Loss = 2.7050e-02, PNorm = 135.9655, GNorm = 0.0932, lr_0 = 9.3791e-04
Loss = 2.7241e-02, PNorm = 136.0383, GNorm = 0.0553, lr_0 = 9.3781e-04
Loss = 2.6808e-02, PNorm = 136.1257, GNorm = 0.1082, lr_0 = 9.3771e-04
Loss = 2.6374e-02, PNorm = 136.2088, GNorm = 0.0919, lr_0 = 9.3760e-04
Loss = 2.5439e-02, PNorm = 136.2732, GNorm = 0.1249, lr_0 = 9.3750e-04
Loss = 2.5246e-02, PNorm = 136.3436, GNorm = 0.0808, lr_0 = 9.3740e-04
Loss = 2.7150e-02, PNorm = 136.4068, GNorm = 0.1735, lr_0 = 9.3730e-04
Loss = 2.6043e-02, PNorm = 136.4824, GNorm = 0.1692, lr_0 = 9.3720e-04
Loss = 2.7161e-02, PNorm = 136.5532, GNorm = 0.1027, lr_0 = 9.3710e-04
Loss = 2.6437e-02, PNorm = 136.6223, GNorm = 0.1091, lr_0 = 9.3700e-04
Loss = 2.8494e-02, PNorm = 136.6868, GNorm = 0.2362, lr_0 = 9.3690e-04
Loss = 2.7563e-02, PNorm = 136.7625, GNorm = 0.0909, lr_0 = 9.3680e-04
Loss = 2.6149e-02, PNorm = 136.8362, GNorm = 0.2622, lr_0 = 9.3669e-04
Loss = 2.5629e-02, PNorm = 136.9222, GNorm = 0.2555, lr_0 = 9.3659e-04
Loss = 2.7579e-02, PNorm = 136.9920, GNorm = 0.2162, lr_0 = 9.3649e-04
Loss = 2.5307e-02, PNorm = 137.0547, GNorm = 0.2392, lr_0 = 9.3639e-04
Loss = 2.7724e-02, PNorm = 137.1363, GNorm = 0.0970, lr_0 = 9.3629e-04
Loss = 2.7001e-02, PNorm = 137.2084, GNorm = 0.2565, lr_0 = 9.3619e-04
Loss = 2.9669e-02, PNorm = 137.2871, GNorm = 0.2159, lr_0 = 9.3609e-04
Loss = 2.7398e-02, PNorm = 137.3523, GNorm = 0.0964, lr_0 = 9.3599e-04
Loss = 2.7855e-02, PNorm = 137.4383, GNorm = 0.0802, lr_0 = 9.3589e-04
Loss = 2.5709e-02, PNorm = 137.5204, GNorm = 0.1050, lr_0 = 9.3579e-04
Loss = 2.7975e-02, PNorm = 137.5873, GNorm = 0.2291, lr_0 = 9.3569e-04
Loss = 2.5359e-02, PNorm = 137.6594, GNorm = 0.2819, lr_0 = 9.3558e-04
Loss = 2.7783e-02, PNorm = 137.7337, GNorm = 0.1347, lr_0 = 9.3548e-04
Loss = 2.9179e-02, PNorm = 137.8231, GNorm = 0.1956, lr_0 = 9.3538e-04
Loss = 2.7643e-02, PNorm = 137.9204, GNorm = 0.1268, lr_0 = 9.3528e-04
Loss = 2.8292e-02, PNorm = 137.9919, GNorm = 0.1484, lr_0 = 9.3518e-04
Loss = 2.6447e-02, PNorm = 138.0633, GNorm = 0.0854, lr_0 = 9.3508e-04
Loss = 2.6422e-02, PNorm = 138.1352, GNorm = 0.0998, lr_0 = 9.3498e-04
Loss = 2.7321e-02, PNorm = 138.2156, GNorm = 0.1837, lr_0 = 9.3488e-04
Loss = 2.6573e-02, PNorm = 138.3003, GNorm = 0.0787, lr_0 = 9.3478e-04
Loss = 2.5695e-02, PNorm = 138.3823, GNorm = 0.1246, lr_0 = 9.3468e-04
Loss = 2.9177e-02, PNorm = 138.4519, GNorm = 0.2144, lr_0 = 9.3458e-04
Loss = 2.7062e-02, PNorm = 138.5374, GNorm = 0.1084, lr_0 = 9.3448e-04
Loss = 2.6964e-02, PNorm = 138.6284, GNorm = 0.2652, lr_0 = 9.3437e-04
Loss = 2.6265e-02, PNorm = 138.7027, GNorm = 0.0696, lr_0 = 9.3427e-04
Loss = 2.7567e-02, PNorm = 138.7798, GNorm = 0.1613, lr_0 = 9.3417e-04
Loss = 2.7082e-02, PNorm = 138.8671, GNorm = 0.0650, lr_0 = 9.3407e-04
Loss = 2.7341e-02, PNorm = 138.9438, GNorm = 0.1290, lr_0 = 9.3397e-04
Loss = 2.5590e-02, PNorm = 139.0069, GNorm = 0.1096, lr_0 = 9.3387e-04
Loss = 2.6640e-02, PNorm = 139.0703, GNorm = 0.1584, lr_0 = 9.3377e-04
Loss = 2.6449e-02, PNorm = 139.1457, GNorm = 0.5368, lr_0 = 9.3367e-04
Loss = 2.8071e-02, PNorm = 139.2264, GNorm = 0.3977, lr_0 = 9.3357e-04
Loss = 2.7287e-02, PNorm = 139.3160, GNorm = 0.1262, lr_0 = 9.3347e-04
Loss = 2.6433e-02, PNorm = 139.3865, GNorm = 0.1071, lr_0 = 9.3337e-04
Loss = 2.5474e-02, PNorm = 139.4499, GNorm = 0.1968, lr_0 = 9.3327e-04
Loss = 2.7874e-02, PNorm = 139.5145, GNorm = 0.1506, lr_0 = 9.3317e-04
Loss = 2.6878e-02, PNorm = 139.5828, GNorm = 0.0528, lr_0 = 9.3307e-04
Loss = 2.4720e-02, PNorm = 139.6603, GNorm = 0.0637, lr_0 = 9.3297e-04
Loss = 2.7700e-02, PNorm = 139.7278, GNorm = 0.1315, lr_0 = 9.3286e-04
Loss = 2.6184e-02, PNorm = 139.7760, GNorm = 0.1126, lr_0 = 9.3276e-04
Loss = 2.6549e-02, PNorm = 139.8447, GNorm = 0.1260, lr_0 = 9.3266e-04
Loss = 2.7888e-02, PNorm = 139.9173, GNorm = 0.3674, lr_0 = 9.3256e-04
Loss = 2.7413e-02, PNorm = 140.0018, GNorm = 0.3404, lr_0 = 9.3246e-04
Loss = 2.6345e-02, PNorm = 140.0806, GNorm = 0.1421, lr_0 = 9.3236e-04
Loss = 2.8158e-02, PNorm = 140.1526, GNorm = 0.1803, lr_0 = 9.3226e-04
Loss = 2.8886e-02, PNorm = 140.2391, GNorm = 0.2641, lr_0 = 9.3216e-04
Loss = 2.8806e-02, PNorm = 140.3271, GNorm = 0.2731, lr_0 = 9.3206e-04
Loss = 2.6326e-02, PNorm = 140.4063, GNorm = 0.0541, lr_0 = 9.3196e-04
Validation rmse = 0.032918
Validation CDD rmse = 0.032918
Validation mae = 0.022861
Validation CDD mae = 0.022861
Validation r2 = 0.974925
Validation CDD r2 = 0.974925
Validation mse = 0.001084
Validation CDD mse = 0.001084
Epoch 5
Loss = 2.7637e-02, PNorm = 140.4804, GNorm = 0.1497, lr_0 = 9.3185e-04
Loss = 2.7282e-02, PNorm = 140.5459, GNorm = 0.1462, lr_0 = 9.3175e-04
Loss = 2.6973e-02, PNorm = 140.6212, GNorm = 0.1420, lr_0 = 9.3165e-04
Loss = 2.6397e-02, PNorm = 140.6898, GNorm = 0.1493, lr_0 = 9.3155e-04
Loss = 2.6081e-02, PNorm = 140.7581, GNorm = 0.1430, lr_0 = 9.3145e-04
Loss = 2.8066e-02, PNorm = 140.8343, GNorm = 0.1034, lr_0 = 9.3135e-04
Loss = 2.4395e-02, PNorm = 140.9113, GNorm = 0.1308, lr_0 = 9.3125e-04
Loss = 2.7252e-02, PNorm = 140.9810, GNorm = 0.2632, lr_0 = 9.3115e-04
Loss = 2.6371e-02, PNorm = 141.0624, GNorm = 0.1488, lr_0 = 9.3105e-04
Loss = 2.8381e-02, PNorm = 141.1454, GNorm = 0.2647, lr_0 = 9.3095e-04
Loss = 2.6995e-02, PNorm = 141.2163, GNorm = 0.2308, lr_0 = 9.3084e-04
Loss = 2.7120e-02, PNorm = 141.2961, GNorm = 0.1572, lr_0 = 9.3074e-04
Loss = 2.8659e-02, PNorm = 141.3904, GNorm = 0.1815, lr_0 = 9.3064e-04
Loss = 2.7206e-02, PNorm = 141.4716, GNorm = 0.0760, lr_0 = 9.3054e-04
Loss = 2.6211e-02, PNorm = 141.5450, GNorm = 0.1021, lr_0 = 9.3044e-04
Loss = 2.5687e-02, PNorm = 141.6191, GNorm = 0.1205, lr_0 = 9.3034e-04
Loss = 2.5697e-02, PNorm = 141.6831, GNorm = 0.0716, lr_0 = 9.3024e-04
Loss = 2.5217e-02, PNorm = 141.7438, GNorm = 0.0636, lr_0 = 9.3014e-04
Loss = 2.7738e-02, PNorm = 141.8168, GNorm = 0.1193, lr_0 = 9.3004e-04
Loss = 2.6873e-02, PNorm = 141.8839, GNorm = 0.1389, lr_0 = 9.2994e-04
Loss = 2.7473e-02, PNorm = 141.9590, GNorm = 0.1347, lr_0 = 9.2984e-04
Loss = 2.8142e-02, PNorm = 142.0392, GNorm = 0.0910, lr_0 = 9.2974e-04
Loss = 2.7473e-02, PNorm = 142.1180, GNorm = 0.2516, lr_0 = 9.2964e-04
Loss = 2.9379e-02, PNorm = 142.1986, GNorm = 0.1142, lr_0 = 9.2954e-04
Loss = 2.6144e-02, PNorm = 142.2774, GNorm = 0.1299, lr_0 = 9.2944e-04
Loss = 2.8790e-02, PNorm = 142.3644, GNorm = 0.2208, lr_0 = 9.2934e-04
Loss = 2.5365e-02, PNorm = 142.4557, GNorm = 0.1414, lr_0 = 9.2924e-04
Loss = 2.7127e-02, PNorm = 142.5333, GNorm = 0.1036, lr_0 = 9.2914e-04
Loss = 2.7023e-02, PNorm = 142.6137, GNorm = 0.2424, lr_0 = 9.2904e-04
Loss = 2.5481e-02, PNorm = 142.6894, GNorm = 0.1779, lr_0 = 9.2894e-04
Loss = 2.7072e-02, PNorm = 142.7650, GNorm = 0.2183, lr_0 = 9.2884e-04
Loss = 2.7828e-02, PNorm = 142.8374, GNorm = 0.0660, lr_0 = 9.2874e-04
Loss = 2.8075e-02, PNorm = 142.9273, GNorm = 0.1301, lr_0 = 9.2864e-04
Loss = 2.6786e-02, PNorm = 143.0174, GNorm = 0.1828, lr_0 = 9.2854e-04
Loss = 2.6281e-02, PNorm = 143.0890, GNorm = 0.2046, lr_0 = 9.2844e-04
Loss = 2.5601e-02, PNorm = 143.1694, GNorm = 0.1112, lr_0 = 9.2834e-04
Loss = 2.7312e-02, PNorm = 143.2324, GNorm = 0.1562, lr_0 = 9.2824e-04
Loss = 2.4662e-02, PNorm = 143.3029, GNorm = 0.1547, lr_0 = 9.2814e-04
Loss = 2.8224e-02, PNorm = 143.3637, GNorm = 0.0944, lr_0 = 9.2804e-04
Loss = 2.5248e-02, PNorm = 143.4330, GNorm = 0.0836, lr_0 = 9.2794e-04
Loss = 2.6343e-02, PNorm = 143.4956, GNorm = 0.0638, lr_0 = 9.2784e-04
Loss = 2.5542e-02, PNorm = 143.5699, GNorm = 0.2480, lr_0 = 9.2774e-04
Loss = 2.5548e-02, PNorm = 143.6483, GNorm = 0.1160, lr_0 = 9.2764e-04
Loss = 2.5793e-02, PNorm = 143.7145, GNorm = 0.1550, lr_0 = 9.2754e-04
Loss = 2.5959e-02, PNorm = 143.7792, GNorm = 0.1280, lr_0 = 9.2744e-04
Loss = 2.6248e-02, PNorm = 143.8316, GNorm = 0.1725, lr_0 = 9.2734e-04
Loss = 2.7075e-02, PNorm = 143.9068, GNorm = 0.1140, lr_0 = 9.2724e-04
Loss = 3.1078e-02, PNorm = 143.9774, GNorm = 0.1774, lr_0 = 9.2714e-04
Loss = 2.7203e-02, PNorm = 144.0602, GNorm = 0.1593, lr_0 = 9.2704e-04
Loss = 2.4748e-02, PNorm = 144.1489, GNorm = 0.1117, lr_0 = 9.2694e-04
Loss = 2.5348e-02, PNorm = 144.2226, GNorm = 0.1280, lr_0 = 9.2684e-04
Loss = 2.6081e-02, PNorm = 144.2866, GNorm = 0.2827, lr_0 = 9.2674e-04
Loss = 2.7240e-02, PNorm = 144.3626, GNorm = 0.1128, lr_0 = 9.2664e-04
Loss = 2.6887e-02, PNorm = 144.4439, GNorm = 0.1694, lr_0 = 9.2654e-04
Loss = 2.6371e-02, PNorm = 144.5176, GNorm = 0.2879, lr_0 = 9.2644e-04
Loss = 2.8517e-02, PNorm = 144.5874, GNorm = 0.2190, lr_0 = 9.2634e-04
Loss = 2.6920e-02, PNorm = 144.6883, GNorm = 0.1446, lr_0 = 9.2624e-04
Loss = 2.5915e-02, PNorm = 144.7608, GNorm = 0.0606, lr_0 = 9.2614e-04
Loss = 2.5598e-02, PNorm = 144.8287, GNorm = 0.0794, lr_0 = 9.2604e-04
Loss = 2.9517e-02, PNorm = 144.8953, GNorm = 0.2430, lr_0 = 9.2594e-04
Loss = 2.7026e-02, PNorm = 144.9792, GNorm = 0.3335, lr_0 = 9.2584e-04
Loss = 2.6986e-02, PNorm = 145.0612, GNorm = 0.1932, lr_0 = 9.2574e-04
Loss = 2.7859e-02, PNorm = 145.1421, GNorm = 0.1332, lr_0 = 9.2564e-04
Loss = 2.6494e-02, PNorm = 145.2238, GNorm = 0.0653, lr_0 = 9.2554e-04
Loss = 2.8505e-02, PNorm = 145.3063, GNorm = 0.1101, lr_0 = 9.2544e-04
Loss = 2.6419e-02, PNorm = 145.3811, GNorm = 0.0758, lr_0 = 9.2534e-04
Loss = 2.8037e-02, PNorm = 145.4393, GNorm = 0.4717, lr_0 = 9.2524e-04
Loss = 2.7380e-02, PNorm = 145.5242, GNorm = 0.3135, lr_0 = 9.2514e-04
Loss = 2.7548e-02, PNorm = 145.6046, GNorm = 0.2783, lr_0 = 9.2504e-04
Loss = 2.8640e-02, PNorm = 145.6846, GNorm = 0.1869, lr_0 = 9.2494e-04
Loss = 2.6080e-02, PNorm = 145.7445, GNorm = 0.1497, lr_0 = 9.2484e-04
Loss = 2.6472e-02, PNorm = 145.8129, GNorm = 0.1519, lr_0 = 9.2474e-04
Loss = 2.6448e-02, PNorm = 145.8849, GNorm = 0.0944, lr_0 = 9.2464e-04
Loss = 2.6318e-02, PNorm = 145.9544, GNorm = 0.2123, lr_0 = 9.2454e-04
Loss = 2.8406e-02, PNorm = 146.0215, GNorm = 0.1443, lr_0 = 9.2444e-04
Loss = 2.6224e-02, PNorm = 146.1182, GNorm = 0.1779, lr_0 = 9.2434e-04
Loss = 2.7096e-02, PNorm = 146.1994, GNorm = 0.2304, lr_0 = 9.2424e-04
Loss = 2.8448e-02, PNorm = 146.2878, GNorm = 0.3349, lr_0 = 9.2414e-04
Loss = 2.8494e-02, PNorm = 146.3906, GNorm = 0.2057, lr_0 = 9.2404e-04
Loss = 2.6883e-02, PNorm = 146.4850, GNorm = 0.1808, lr_0 = 9.2394e-04
Loss = 2.7730e-02, PNorm = 146.5493, GNorm = 0.0688, lr_0 = 9.2385e-04
Loss = 2.4803e-02, PNorm = 146.6182, GNorm = 0.0985, lr_0 = 9.2375e-04
Loss = 2.4322e-02, PNorm = 146.6778, GNorm = 0.1056, lr_0 = 9.2365e-04
Loss = 2.7677e-02, PNorm = 146.7373, GNorm = 0.2065, lr_0 = 9.2355e-04
Loss = 2.6434e-02, PNorm = 146.8338, GNorm = 0.0547, lr_0 = 9.2345e-04
Loss = 2.5435e-02, PNorm = 146.9273, GNorm = 0.1601, lr_0 = 9.2335e-04
Loss = 2.5442e-02, PNorm = 146.9962, GNorm = 0.1870, lr_0 = 9.2325e-04
Loss = 2.6873e-02, PNorm = 147.0547, GNorm = 0.1765, lr_0 = 9.2315e-04
Loss = 2.7798e-02, PNorm = 147.1443, GNorm = 0.1780, lr_0 = 9.2305e-04
Loss = 2.8021e-02, PNorm = 147.2298, GNorm = 0.0889, lr_0 = 9.2295e-04
Loss = 2.7047e-02, PNorm = 147.3155, GNorm = 0.2170, lr_0 = 9.2285e-04
Loss = 2.6367e-02, PNorm = 147.3988, GNorm = 0.0809, lr_0 = 9.2275e-04
Loss = 2.5802e-02, PNorm = 147.4806, GNorm = 0.1571, lr_0 = 9.2265e-04
Loss = 2.4845e-02, PNorm = 147.5489, GNorm = 0.1129, lr_0 = 9.2255e-04
Loss = 2.6476e-02, PNorm = 147.6125, GNorm = 0.1063, lr_0 = 9.2245e-04
Loss = 2.7077e-02, PNorm = 147.6691, GNorm = 0.0898, lr_0 = 9.2235e-04
Loss = 2.5664e-02, PNorm = 147.7246, GNorm = 0.2211, lr_0 = 9.2225e-04
Loss = 2.6739e-02, PNorm = 147.7999, GNorm = 0.1726, lr_0 = 9.2215e-04
Loss = 2.8386e-02, PNorm = 147.8787, GNorm = 0.1164, lr_0 = 9.2205e-04
Loss = 2.7481e-02, PNorm = 147.9501, GNorm = 0.1699, lr_0 = 9.2195e-04
Loss = 2.6872e-02, PNorm = 148.0141, GNorm = 0.3975, lr_0 = 9.2186e-04
Loss = 2.8597e-02, PNorm = 148.0905, GNorm = 0.2392, lr_0 = 9.2176e-04
Loss = 2.7546e-02, PNorm = 148.1754, GNorm = 0.1158, lr_0 = 9.2166e-04
Loss = 2.7944e-02, PNorm = 148.2427, GNorm = 0.1383, lr_0 = 9.2156e-04
Loss = 2.5980e-02, PNorm = 148.3151, GNorm = 0.1196, lr_0 = 9.2146e-04
Loss = 2.8154e-02, PNorm = 148.3863, GNorm = 0.1064, lr_0 = 9.2136e-04
Loss = 2.6837e-02, PNorm = 148.4601, GNorm = 0.3549, lr_0 = 9.2126e-04
Loss = 2.8051e-02, PNorm = 148.5294, GNorm = 0.1006, lr_0 = 9.2116e-04
Loss = 2.4945e-02, PNorm = 148.6065, GNorm = 0.1216, lr_0 = 9.2106e-04
Loss = 2.7346e-02, PNorm = 148.6821, GNorm = 0.1729, lr_0 = 9.2096e-04
Loss = 2.6232e-02, PNorm = 148.7598, GNorm = 0.2109, lr_0 = 9.2086e-04
Loss = 2.7669e-02, PNorm = 148.8319, GNorm = 0.0586, lr_0 = 9.2076e-04
Loss = 2.6736e-02, PNorm = 148.8954, GNorm = 0.1611, lr_0 = 9.2066e-04
Loss = 2.6261e-02, PNorm = 148.9770, GNorm = 0.1882, lr_0 = 9.2056e-04
Loss = 2.5958e-02, PNorm = 149.0551, GNorm = 0.1103, lr_0 = 9.2046e-04
Loss = 2.8442e-02, PNorm = 149.1233, GNorm = 0.1906, lr_0 = 9.2037e-04
Loss = 2.5349e-02, PNorm = 149.2152, GNorm = 0.1903, lr_0 = 9.2027e-04
Loss = 2.5493e-02, PNorm = 149.2998, GNorm = 0.0636, lr_0 = 9.2017e-04
Loss = 2.4198e-02, PNorm = 149.3779, GNorm = 0.1416, lr_0 = 9.2007e-04
Loss = 2.7487e-02, PNorm = 149.4507, GNorm = 0.2891, lr_0 = 9.1997e-04
Loss = 2.5031e-02, PNorm = 149.5243, GNorm = 0.0693, lr_0 = 9.1987e-04
Loss = 2.8161e-02, PNorm = 149.5890, GNorm = 0.1856, lr_0 = 9.1977e-04
Loss = 2.8219e-02, PNorm = 149.6548, GNorm = 0.1315, lr_0 = 9.1967e-04
Loss = 2.7119e-02, PNorm = 149.7304, GNorm = 0.2522, lr_0 = 9.1957e-04
Loss = 2.7526e-02, PNorm = 149.8173, GNorm = 0.2042, lr_0 = 9.1947e-04
Loss = 2.5119e-02, PNorm = 149.9051, GNorm = 0.0692, lr_0 = 9.1937e-04
Loss = 2.8084e-02, PNorm = 149.9766, GNorm = 0.2252, lr_0 = 9.1927e-04
Loss = 2.6843e-02, PNorm = 150.0519, GNorm = 0.2039, lr_0 = 9.1918e-04
Loss = 2.8094e-02, PNorm = 150.1231, GNorm = 0.0885, lr_0 = 9.1908e-04
Loss = 2.7638e-02, PNorm = 150.1970, GNorm = 0.0832, lr_0 = 9.1898e-04
Loss = 2.5733e-02, PNorm = 150.2640, GNorm = 0.1143, lr_0 = 9.1888e-04
Loss = 2.4240e-02, PNorm = 150.3358, GNorm = 0.1759, lr_0 = 9.1878e-04
Loss = 2.5701e-02, PNorm = 150.4024, GNorm = 0.0807, lr_0 = 9.1868e-04
Loss = 2.5604e-02, PNorm = 150.4648, GNorm = 0.1473, lr_0 = 9.1858e-04
Loss = 2.6725e-02, PNorm = 150.5352, GNorm = 0.1686, lr_0 = 9.1848e-04
Loss = 2.8002e-02, PNorm = 150.6220, GNorm = 0.1842, lr_0 = 9.1838e-04
Loss = 2.6575e-02, PNorm = 150.7036, GNorm = 0.1217, lr_0 = 9.1828e-04
Loss = 2.7647e-02, PNorm = 150.7697, GNorm = 0.0837, lr_0 = 9.1818e-04
Loss = 2.7229e-02, PNorm = 150.8465, GNorm = 0.0965, lr_0 = 9.1809e-04
