Command line
Loss = 1.3701e-02, PNorm = 146.3276, GNorm = 0.1094, lr_0 = 8.9685e-04
Loss = 1.4716e-02, PNorm = 146.3818, GNorm = 0.1535, lr_0 = 8.9676e-04
Loss = 1.5467e-02, PNorm = 146.4428, GNorm = 0.1708, lr_0 = 8.9666e-04
Loss = 1.5317e-02, PNorm = 146.5106, GNorm = 0.0518, lr_0 = 8.9656e-04
Loss = 1.4886e-02, PNorm = 146.5841, GNorm = 0.0528, lr_0 = 8.9647e-04
Loss = 1.3909e-02, PNorm = 146.6575, GNorm = 0.0789, lr_0 = 8.9637e-04
Loss = 1.5659e-02, PNorm = 146.7157, GNorm = 0.1102, lr_0 = 8.9627e-04
Loss = 1.4576e-02, PNorm = 146.7958, GNorm = 0.1007, lr_0 = 8.9618e-04
Loss = 1.5632e-02, PNorm = 146.8700, GNorm = 0.1079, lr_0 = 8.9608e-04
Loss = 1.5955e-02, PNorm = 146.9483, GNorm = 0.0853, lr_0 = 8.9598e-04
Loss = 1.5647e-02, PNorm = 147.0285, GNorm = 0.1913, lr_0 = 8.9589e-04
Loss = 1.4923e-02, PNorm = 147.0995, GNorm = 0.1367, lr_0 = 8.9579e-04
Loss = 1.5200e-02, PNorm = 147.1715, GNorm = 0.1449, lr_0 = 8.9569e-04
Loss = 1.5754e-02, PNorm = 147.2393, GNorm = 0.2470, lr_0 = 8.9560e-04
Loss = 1.5028e-02, PNorm = 147.3088, GNorm = 0.0792, lr_0 = 8.9550e-04
Loss = 1.5238e-02, PNorm = 147.3680, GNorm = 0.1488, lr_0 = 8.9540e-04
Loss = 1.5298e-02, PNorm = 147.4457, GNorm = 0.0669, lr_0 = 8.9531e-04
Loss = 1.4943e-02, PNorm = 147.5208, GNorm = 0.1233, lr_0 = 8.9521e-04
Loss = 1.6301e-02, PNorm = 147.5990, GNorm = 0.2268, lr_0 = 8.9511e-04
Loss = 1.4374e-02, PNorm = 147.6749, GNorm = 0.0997, lr_0 = 8.9502e-04
Loss = 1.5353e-02, PNorm = 147.7358, GNorm = 0.1487, lr_0 = 8.9492e-04
Loss = 1.5432e-02, PNorm = 147.8010, GNorm = 0.2819, lr_0 = 8.9482e-04
Loss = 1.5275e-02, PNorm = 147.8772, GNorm = 0.1649, lr_0 = 8.9473e-04
Loss = 1.6743e-02, PNorm = 147.9516, GNorm = 0.3805, lr_0 = 8.9463e-04
Loss = 1.6430e-02, PNorm = 148.0535, GNorm = 0.1508, lr_0 = 8.9454e-04
Loss = 1.5682e-02, PNorm = 148.1308, GNorm = 0.2130, lr_0 = 8.9444e-04
Loss = 1.5422e-02, PNorm = 148.2183, GNorm = 0.1381, lr_0 = 8.9434e-04
Loss = 1.5349e-02, PNorm = 148.2868, GNorm = 0.1299, lr_0 = 8.9425e-04
Loss = 1.5513e-02, PNorm = 148.3439, GNorm = 0.2676, lr_0 = 8.9415e-04
Loss = 1.4482e-02, PNorm = 148.4048, GNorm = 0.0822, lr_0 = 8.9405e-04
Loss = 1.5047e-02, PNorm = 148.4543, GNorm = 0.1443, lr_0 = 8.9396e-04
Loss = 1.4249e-02, PNorm = 148.5238, GNorm = 0.1317, lr_0 = 8.9386e-04
Loss = 1.6202e-02, PNorm = 148.5859, GNorm = 0.2734, lr_0 = 8.9376e-04
Loss = 1.5286e-02, PNorm = 148.6539, GNorm = 0.1411, lr_0 = 8.9367e-04
Loss = 1.5195e-02, PNorm = 148.7304, GNorm = 0.1096, lr_0 = 8.9357e-04
Loss = 1.5462e-02, PNorm = 148.8023, GNorm = 0.1889, lr_0 = 8.9347e-04
Loss = 1.5535e-02, PNorm = 148.8634, GNorm = 0.1166, lr_0 = 8.9338e-04
Loss = 1.5411e-02, PNorm = 148.9284, GNorm = 0.1033, lr_0 = 8.9328e-04
Loss = 1.4905e-02, PNorm = 148.9958, GNorm = 0.1789, lr_0 = 8.9319e-04
Loss = 1.6632e-02, PNorm = 149.0633, GNorm = 0.1700, lr_0 = 8.9309e-04
Loss = 1.4844e-02, PNorm = 149.1524, GNorm = 0.1314, lr_0 = 8.9299e-04
Loss = 1.5502e-02, PNorm = 149.2353, GNorm = 0.0956, lr_0 = 8.9290e-04
Loss = 1.4789e-02, PNorm = 149.3192, GNorm = 0.1056, lr_0 = 8.9280e-04
Loss = 1.4776e-02, PNorm = 149.3934, GNorm = 0.1889, lr_0 = 8.9270e-04
Loss = 1.5057e-02, PNorm = 149.4658, GNorm = 0.0822, lr_0 = 8.9261e-04
Loss = 1.5770e-02, PNorm = 149.5490, GNorm = 0.2193, lr_0 = 8.9251e-04
Loss = 1.6033e-02, PNorm = 149.6169, GNorm = 0.1397, lr_0 = 8.9242e-04
Loss = 1.5437e-02, PNorm = 149.6958, GNorm = 0.1102, lr_0 = 8.9232e-04
Loss = 1.4838e-02, PNorm = 149.7815, GNorm = 0.1520, lr_0 = 8.9222e-04
Loss = 1.5525e-02, PNorm = 149.8443, GNorm = 0.2858, lr_0 = 8.9213e-04
Loss = 1.5830e-02, PNorm = 149.9132, GNorm = 0.1444, lr_0 = 8.9203e-04
Loss = 1.6235e-02, PNorm = 149.9711, GNorm = 0.0970, lr_0 = 8.9193e-04
Loss = 1.5214e-02, PNorm = 150.0350, GNorm = 0.1889, lr_0 = 8.9184e-04
Loss = 1.5512e-02, PNorm = 150.0926, GNorm = 0.1016, lr_0 = 8.9174e-04
Loss = 1.5868e-02, PNorm = 150.1633, GNorm = 0.1414, lr_0 = 8.9165e-04
Loss = 1.3951e-02, PNorm = 150.2286, GNorm = 0.0863, lr_0 = 8.9155e-04
Loss = 1.3983e-02, PNorm = 150.2893, GNorm = 0.0633, lr_0 = 8.9145e-04
Loss = 1.5657e-02, PNorm = 150.3585, GNorm = 0.1960, lr_0 = 8.9136e-04
Loss = 1.4838e-02, PNorm = 150.4129, GNorm = 0.1000, lr_0 = 8.9126e-04
Loss = 1.5639e-02, PNorm = 150.4724, GNorm = 0.1575, lr_0 = 8.9117e-04
Loss = 1.5489e-02, PNorm = 150.5329, GNorm = 0.2361, lr_0 = 8.9107e-04
Loss = 1.6821e-02, PNorm = 150.5994, GNorm = 0.1512, lr_0 = 8.9097e-04
Loss = 1.4971e-02, PNorm = 150.6826, GNorm = 0.1643, lr_0 = 8.9088e-04
Loss = 1.4827e-02, PNorm = 150.7602, GNorm = 0.0544, lr_0 = 8.9078e-04
Loss = 1.4820e-02, PNorm = 150.8182, GNorm = 0.1153, lr_0 = 8.9069e-04
Loss = 1.5906e-02, PNorm = 150.8878, GNorm = 0.1001, lr_0 = 8.9059e-04
Loss = 1.7465e-02, PNorm = 150.9657, GNorm = 0.1319, lr_0 = 8.9049e-04
Loss = 1.5766e-02, PNorm = 151.0366, GNorm = 0.2319, lr_0 = 8.9040e-04
Loss = 1.4868e-02, PNorm = 151.1190, GNorm = 0.2170, lr_0 = 8.9030e-04
Loss = 1.4611e-02, PNorm = 151.1802, GNorm = 0.1221, lr_0 = 8.9021e-04
Loss = 1.4342e-02, PNorm = 151.2414, GNorm = 0.1317, lr_0 = 8.9011e-04
Loss = 1.5075e-02, PNorm = 151.3141, GNorm = 0.0977, lr_0 = 8.9001e-04
Loss = 1.3785e-02, PNorm = 151.3730, GNorm = 0.0799, lr_0 = 8.8992e-04
Loss = 1.3720e-02, PNorm = 151.4485, GNorm = 0.1688, lr_0 = 8.8982e-04
Loss = 1.3925e-02, PNorm = 151.5245, GNorm = 0.2113, lr_0 = 8.8973e-04
Loss = 1.5670e-02, PNorm = 151.5840, GNorm = 0.1023, lr_0 = 8.8963e-04
Loss = 1.5511e-02, PNorm = 151.6521, GNorm = 0.1154, lr_0 = 8.8953e-04
Loss = 1.6308e-02, PNorm = 151.7305, GNorm = 0.1014, lr_0 = 8.8944e-04
Loss = 1.4831e-02, PNorm = 151.8144, GNorm = 0.0808, lr_0 = 8.8934e-04
Loss = 1.5668e-02, PNorm = 151.8793, GNorm = 0.1627, lr_0 = 8.8925e-04
Loss = 1.4965e-02, PNorm = 151.9491, GNorm = 0.1398, lr_0 = 8.8915e-04
Validation rmse = 0.024555
Validation CDD rmse = 0.024555
Validation mae = 0.016861
Validation CDD mae = 0.016861
Validation r2 = 0.986048
Validation CDD r2 = 0.986048
Validation mse = 0.000603
Validation CDD mse = 0.000603
Epoch 7
Loss = 1.5016e-02, PNorm = 152.0180, GNorm = 0.1720, lr_0 = 8.8904e-04
Loss = 1.5183e-02, PNorm = 152.0938, GNorm = 0.1555, lr_0 = 8.8895e-04
Loss = 1.4717e-02, PNorm = 152.1733, GNorm = 0.1032, lr_0 = 8.8885e-04
Loss = 1.5085e-02, PNorm = 152.2421, GNorm = 0.1556, lr_0 = 8.8876e-04
Loss = 1.4685e-02, PNorm = 152.3105, GNorm = 0.3194, lr_0 = 8.8866e-04
Loss = 1.5806e-02, PNorm = 152.3826, GNorm = 0.1218, lr_0 = 8.8857e-04
Loss = 1.4887e-02, PNorm = 152.4498, GNorm = 0.0863, lr_0 = 8.8847e-04
Loss = 1.5136e-02, PNorm = 152.5039, GNorm = 0.2215, lr_0 = 8.8837e-04
Loss = 1.6278e-02, PNorm = 152.5621, GNorm = 0.1054, lr_0 = 8.8828e-04
Loss = 1.4512e-02, PNorm = 152.6251, GNorm = 0.1170, lr_0 = 8.8818e-04
Loss = 1.4273e-02, PNorm = 152.6999, GNorm = 0.2480, lr_0 = 8.8809e-04
Loss = 1.3718e-02, PNorm = 152.7699, GNorm = 0.0407, lr_0 = 8.8799e-04
Loss = 1.3645e-02, PNorm = 152.8346, GNorm = 0.0804, lr_0 = 8.8789e-04
Loss = 1.4772e-02, PNorm = 152.9025, GNorm = 0.1526, lr_0 = 8.8780e-04
Loss = 1.4004e-02, PNorm = 152.9670, GNorm = 0.1376, lr_0 = 8.8770e-04
Loss = 1.4637e-02, PNorm = 153.0298, GNorm = 0.1999, lr_0 = 8.8761e-04
Loss = 1.4843e-02, PNorm = 153.0943, GNorm = 0.1899, lr_0 = 8.8751e-04
Loss = 1.4713e-02, PNorm = 153.1582, GNorm = 0.1492, lr_0 = 8.8742e-04
Loss = 1.4847e-02, PNorm = 153.2136, GNorm = 0.2109, lr_0 = 8.8732e-04
Loss = 1.4916e-02, PNorm = 153.2748, GNorm = 0.0742, lr_0 = 8.8722e-04
Loss = 1.5639e-02, PNorm = 153.3475, GNorm = 0.0905, lr_0 = 8.8713e-04
Loss = 1.4346e-02, PNorm = 153.4159, GNorm = 0.1272, lr_0 = 8.8703e-04
Loss = 1.4000e-02, PNorm = 153.4833, GNorm = 0.1154, lr_0 = 8.8694e-04
Loss = 1.4634e-02, PNorm = 153.5442, GNorm = 0.0922, lr_0 = 8.8684e-04
Loss = 1.5493e-02, PNorm = 153.6139, GNorm = 0.3175, lr_0 = 8.8675e-04
Loss = 1.4742e-02, PNorm = 153.6798, GNorm = 0.0731, lr_0 = 8.8665e-04
Loss = 1.4134e-02, PNorm = 153.7438, GNorm = 0.0557, lr_0 = 8.8656e-04
Loss = 1.4777e-02, PNorm = 153.8086, GNorm = 0.0624, lr_0 = 8.8646e-04
Loss = 1.3404e-02, PNorm = 153.8874, GNorm = 0.0929, lr_0 = 8.8636e-04
Loss = 1.4426e-02, PNorm = 153.9412, GNorm = 0.1447, lr_0 = 8.8627e-04
Loss = 1.4896e-02, PNorm = 153.9956, GNorm = 0.1640, lr_0 = 8.8617e-04
Loss = 1.4744e-02, PNorm = 154.0566, GNorm = 0.0922, lr_0 = 8.8608e-04
Loss = 1.4204e-02, PNorm = 154.1221, GNorm = 0.1019, lr_0 = 8.8598e-04
Loss = 1.4648e-02, PNorm = 154.1786, GNorm = 0.0657, lr_0 = 8.8589e-04
Loss = 1.4812e-02, PNorm = 154.2340, GNorm = 0.0742, lr_0 = 8.8579e-04
Loss = 1.5490e-02, PNorm = 154.3055, GNorm = 0.0917, lr_0 = 8.8570e-04
Loss = 1.4227e-02, PNorm = 154.3815, GNorm = 0.2276, lr_0 = 8.8560e-04
Loss = 1.4019e-02, PNorm = 154.4625, GNorm = 0.1369, lr_0 = 8.8550e-04
Loss = 1.5381e-02, PNorm = 154.5287, GNorm = 0.2212, lr_0 = 8.8541e-04
Loss = 1.4092e-02, PNorm = 154.5930, GNorm = 0.0694, lr_0 = 8.8531e-04
Loss = 1.4756e-02, PNorm = 154.6683, GNorm = 0.1334, lr_0 = 8.8522e-04
Loss = 1.3932e-02, PNorm = 154.7362, GNorm = 0.2503, lr_0 = 8.8512e-04
Loss = 1.4011e-02, PNorm = 154.8001, GNorm = 0.0547, lr_0 = 8.8503e-04
Loss = 1.4545e-02, PNorm = 154.8531, GNorm = 0.0869, lr_0 = 8.8493e-04
Loss = 1.5093e-02, PNorm = 154.9142, GNorm = 0.1353, lr_0 = 8.8484e-04
Loss = 1.6167e-02, PNorm = 154.9821, GNorm = 0.2003, lr_0 = 8.8474e-04
Loss = 1.4872e-02, PNorm = 155.0657, GNorm = 0.1426, lr_0 = 8.8465e-04
Loss = 1.4860e-02, PNorm = 155.1586, GNorm = 0.0997, lr_0 = 8.8455e-04
Loss = 1.4835e-02, PNorm = 155.2265, GNorm = 0.1783, lr_0 = 8.8445e-04
Loss = 1.5944e-02, PNorm = 155.3092, GNorm = 0.0984, lr_0 = 8.8436e-04
Loss = 1.4901e-02, PNorm = 155.3741, GNorm = 0.0730, lr_0 = 8.8426e-04
Loss = 1.4483e-02, PNorm = 155.4604, GNorm = 0.0731, lr_0 = 8.8417e-04
Loss = 1.4854e-02, PNorm = 155.5348, GNorm = 0.1586, lr_0 = 8.8407e-04
Loss = 1.5258e-02, PNorm = 155.6172, GNorm = 0.2050, lr_0 = 8.8398e-04
Loss = 1.4885e-02, PNorm = 155.7026, GNorm = 0.1271, lr_0 = 8.8388e-04
Loss = 1.4944e-02, PNorm = 155.7791, GNorm = 0.2180, lr_0 = 8.8379e-04
Loss = 1.4742e-02, PNorm = 155.8505, GNorm = 0.1089, lr_0 = 8.8369e-04
Loss = 1.6185e-02, PNorm = 155.9318, GNorm = 0.1169, lr_0 = 8.8360e-04
Loss = 1.5202e-02, PNorm = 156.0080, GNorm = 0.0569, lr_0 = 8.8350e-04
Loss = 1.4422e-02, PNorm = 156.0766, GNorm = 0.0568, lr_0 = 8.8341e-04
Loss = 1.5037e-02, PNorm = 156.1365, GNorm = 0.1787, lr_0 = 8.8331e-04
Loss = 1.5134e-02, PNorm = 156.2023, GNorm = 0.2489, lr_0 = 8.8322e-04
Loss = 1.4644e-02, PNorm = 156.2651, GNorm = 0.1966, lr_0 = 8.8312e-04
Loss = 1.5255e-02, PNorm = 156.3298, GNorm = 0.1219, lr_0 = 8.8303e-04
Loss = 1.4937e-02, PNorm = 156.4106, GNorm = 0.0744, lr_0 = 8.8293e-04
Loss = 1.4949e-02, PNorm = 156.4767, GNorm = 0.3360, lr_0 = 8.8283e-04
Loss = 1.3870e-02, PNorm = 156.5491, GNorm = 0.1510, lr_0 = 8.8274e-04
Loss = 1.5173e-02, PNorm = 156.6093, GNorm = 0.2342, lr_0 = 8.8264e-04
Loss = 1.4318e-02, PNorm = 156.6804, GNorm = 0.1972, lr_0 = 8.8255e-04
Loss = 1.4372e-02, PNorm = 156.7679, GNorm = 0.1490, lr_0 = 8.8245e-04
Loss = 1.5064e-02, PNorm = 156.8259, GNorm = 0.3034, lr_0 = 8.8236e-04
Loss = 1.5281e-02, PNorm = 156.9038, GNorm = 0.2775, lr_0 = 8.8226e-04
Loss = 1.5890e-02, PNorm = 156.9830, GNorm = 0.1226, lr_0 = 8.8217e-04
Loss = 1.4769e-02, PNorm = 157.0645, GNorm = 0.1658, lr_0 = 8.8207e-04
Loss = 1.5232e-02, PNorm = 157.1497, GNorm = 0.1796, lr_0 = 8.8198e-04
Loss = 1.5515e-02, PNorm = 157.2037, GNorm = 0.1648, lr_0 = 8.8188e-04
Loss = 1.4883e-02, PNorm = 157.2745, GNorm = 0.1967, lr_0 = 8.8179e-04
Loss = 1.5135e-02, PNorm = 157.3359, GNorm = 0.1851, lr_0 = 8.8169e-04
Loss = 1.4988e-02, PNorm = 157.4018, GNorm = 0.1016, lr_0 = 8.8160e-04
Loss = 1.5694e-02, PNorm = 157.4653, GNorm = 0.0891, lr_0 = 8.8150e-04
Loss = 1.4020e-02, PNorm = 157.5374, GNorm = 0.1555, lr_0 = 8.8141e-04
Loss = 1.4517e-02, PNorm = 157.6051, GNorm = 0.0880, lr_0 = 8.8131e-04
Loss = 1.5206e-02, PNorm = 157.6769, GNorm = 0.0505, lr_0 = 8.8122e-04
Loss = 1.4738e-02, PNorm = 157.7428, GNorm = 0.1943, lr_0 = 8.8112e-04
Loss = 1.4726e-02, PNorm = 157.8093, GNorm = 0.1605, lr_0 = 8.8103e-04
Loss = 1.4694e-02, PNorm = 157.8754, GNorm = 0.1908, lr_0 = 8.8093e-04
Loss = 1.4623e-02, PNorm = 157.9431, GNorm = 0.0917, lr_0 = 8.8084e-04
Loss = 1.5192e-02, PNorm = 158.0090, GNorm = 0.1071, lr_0 = 8.8074e-04
Loss = 1.4994e-02, PNorm = 158.0727, GNorm = 0.1232, lr_0 = 8.8065e-04
Loss = 1.5008e-02, PNorm = 158.1323, GNorm = 0.1071, lr_0 = 8.8055e-04
Loss = 1.5829e-02, PNorm = 158.2261, GNorm = 0.0726, lr_0 = 8.8046e-04
Loss = 1.5268e-02, PNorm = 158.3167, GNorm = 0.2162, lr_0 = 8.8036e-04
Loss = 1.5682e-02, PNorm = 158.3970, GNorm = 0.2560, lr_0 = 8.8027e-04
Loss = 1.5126e-02, PNorm = 158.4736, GNorm = 0.1279, lr_0 = 8.8017e-04
Loss = 1.5263e-02, PNorm = 158.5372, GNorm = 0.1064, lr_0 = 8.8008e-04
Loss = 1.4774e-02, PNorm = 158.6137, GNorm = 0.1935, lr_0 = 8.7998e-04
Loss = 1.5977e-02, PNorm = 158.6702, GNorm = 0.2153, lr_0 = 8.7989e-04
Loss = 1.4878e-02, PNorm = 158.7360, GNorm = 0.1157, lr_0 = 8.7979e-04
Loss = 1.5902e-02, PNorm = 158.8105, GNorm = 0.0915, lr_0 = 8.7970e-04
Loss = 1.5225e-02, PNorm = 158.8958, GNorm = 0.1207, lr_0 = 8.7960e-04
Loss = 1.4946e-02, PNorm = 158.9652, GNorm = 0.0503, lr_0 = 8.7951e-04
Loss = 1.4802e-02, PNorm = 159.0349, GNorm = 0.1853, lr_0 = 8.7941e-04
Loss = 1.3550e-02, PNorm = 159.1077, GNorm = 0.0773, lr_0 = 8.7932e-04
Loss = 1.5291e-02, PNorm = 159.1640, GNorm = 0.1343, lr_0 = 8.7922e-04
Loss = 1.6062e-02, PNorm = 159.2373, GNorm = 0.2077, lr_0 = 8.7913e-04
Loss = 1.5367e-02, PNorm = 159.3120, GNorm = 0.0665, lr_0 = 8.7904e-04
Loss = 1.3682e-02, PNorm = 159.3785, GNorm = 0.1789, lr_0 = 8.7894e-04
Loss = 1.5377e-02, PNorm = 159.4513, GNorm = 0.1088, lr_0 = 8.7885e-04
Loss = 1.6194e-02, PNorm = 159.5252, GNorm = 0.1865, lr_0 = 8.7875e-04
Loss = 1.4743e-02, PNorm = 159.5801, GNorm = 0.1333, lr_0 = 8.7866e-04
Loss = 1.5057e-02, PNorm = 159.6448, GNorm = 0.2133, lr_0 = 8.7856e-04
Loss = 1.5864e-02, PNorm = 159.7151, GNorm = 0.4164, lr_0 = 8.7847e-04
Loss = 1.5671e-02, PNorm = 159.7807, GNorm = 0.1391, lr_0 = 8.7837e-04
Loss = 1.5043e-02, PNorm = 159.8500, GNorm = 0.2831, lr_0 = 8.7828e-04
Loss = 1.5864e-02, PNorm = 159.9223, GNorm = 0.2781, lr_0 = 8.7818e-04
Loss = 1.5532e-02, PNorm = 160.0120, GNorm = 0.0850, lr_0 = 8.7809e-04
Loss = 1.4634e-02, PNorm = 160.0875, GNorm = 0.1602, lr_0 = 8.7799e-04
Loss = 1.4686e-02, PNorm = 160.1652, GNorm = 0.1994, lr_0 = 8.7790e-04
Loss = 1.4964e-02, PNorm = 160.2347, GNorm = 0.0883, lr_0 = 8.7780e-04
Loss = 1.5070e-02, PNorm = 160.3133, GNorm = 0.0555, lr_0 = 8.7771e-04
Loss = 1.4715e-02, PNorm = 160.3846, GNorm = 0.0729, lr_0 = 8.7761e-04
Loss = 1.4538e-02, PNorm = 160.4445, GNorm = 0.2606, lr_0 = 8.7752e-04
Loss = 1.5130e-02, PNorm = 160.5069, GNorm = 0.0871, lr_0 = 8.7743e-04
Loss = 1.4898e-02, PNorm = 160.5686, GNorm = 0.0713, lr_0 = 8.7733e-04
Loss = 1.6768e-02, PNorm = 160.6226, GNorm = 0.2916, lr_0 = 8.7724e-04
Loss = 1.5284e-02, PNorm = 160.6960, GNorm = 0.2286, lr_0 = 8.7714e-04
Loss = 1.5451e-02, PNorm = 160.7612, GNorm = 0.2096, lr_0 = 8.7705e-04
Loss = 1.3756e-02, PNorm = 160.8265, GNorm = 0.1012, lr_0 = 8.7695e-04
Loss = 1.4228e-02, PNorm = 160.8953, GNorm = 0.1354, lr_0 = 8.7686e-04
Loss = 1.4648e-02, PNorm = 160.9715, GNorm = 0.1706, lr_0 = 8.7676e-04
Loss = 1.4387e-02, PNorm = 161.0430, GNorm = 0.0829, lr_0 = 8.7667e-04
Loss = 1.4814e-02, PNorm = 161.1146, GNorm = 0.1347, lr_0 = 8.7657e-04
Loss = 1.5465e-02, PNorm = 161.1878, GNorm = 0.0840, lr_0 = 8.7648e-04
Loss = 1.5489e-02, PNorm = 161.2476, GNorm = 0.2108, lr_0 = 8.7639e-04
Loss = 1.5726e-02, PNorm = 161.3111, GNorm = 0.1926, lr_0 = 8.7629e-04
Loss = 1.3982e-02, PNorm = 161.3855, GNorm = 0.1093, lr_0 = 8.7620e-04
Loss = 1.4759e-02, PNorm = 161.4560, GNorm = 0.1355, lr_0 = 8.7610e-04
Loss = 1.4783e-02, PNorm = 161.5184, GNorm = 0.2145, lr_0 = 8.7601e-04
Loss = 1.6019e-02, PNorm = 161.5781, GNorm = 0.2273, lr_0 = 8.7591e-04
Loss = 1.5229e-02, PNorm = 161.6643, GNorm = 0.0603, lr_0 = 8.7582e-04
Loss = 1.5772e-02, PNorm = 161.7256, GNorm = 0.2941, lr_0 = 8.7572e-04
Loss = 1.6660e-02, PNorm = 161.8025, GNorm = 0.1493, lr_0 = 8.7563e-04
Loss = 1.3853e-02, PNorm = 161.8677, GNorm = 0.1369, lr_0 = 8.7554e-04
Loss = 1.4298e-02, PNorm = 161.9246, GNorm = 0.1518, lr_0 = 8.7544e-04
Loss = 1.4519e-02, PNorm = 161.9831, GNorm = 0.1257, lr_0 = 8.7535e-04
Loss = 1.5140e-02, PNorm = 162.0295, GNorm = 0.1674, lr_0 = 8.7525e-04
Loss = 1.4019e-02, PNorm = 162.0848, GNorm = 0.0689, lr_0 = 8.7516e-04
Loss = 1.5034e-02, PNorm = 162.1567, GNorm = 0.2962, lr_0 = 8.7506e-04
Loss = 1.4958e-02, PNorm = 162.2272, GNorm = 0.1558, lr_0 = 8.7497e-04
Loss = 1.5427e-02, PNorm = 162.3046, GNorm = 0.1455, lr_0 = 8.7487e-04
Loss = 1.5260e-02, PNorm = 162.3624, GNorm = 0.1476, lr_0 = 8.7478e-04
Loss = 1.5004e-02, PNorm = 162.4169, GNorm = 0.2369, lr_0 = 8.7469e-04
Loss = 1.4722e-02, PNorm = 162.4770, GNorm = 0.1325, lr_0 = 8.7459e-04
Loss = 1.5376e-02, PNorm = 162.5409, GNorm = 0.2770, lr_0 = 8.7450e-04
Loss = 1.7522e-02, PNorm = 162.6223, GNorm = 0.0704, lr_0 = 8.7440e-04
Loss = 1.5660e-02, PNorm = 162.6970, GNorm = 0.2863, lr_0 = 8.7431e-04
Loss = 1.4224e-02, PNorm = 162.7516, GNorm = 0.2041, lr_0 = 8.7421e-04
Loss = 1.5582e-02, PNorm = 162.8186, GNorm = 0.1762, lr_0 = 8.7412e-04
Loss = 1.4763e-02, PNorm = 162.8821, GNorm = 0.1463, lr_0 = 8.7403e-04
Loss = 1.4414e-02, PNorm = 162.9454, GNorm = 0.1459, lr_0 = 8.7393e-04
Loss = 1.4986e-02, PNorm = 163.0248, GNorm = 0.1183, lr_0 = 8.7384e-04
Loss = 1.5036e-02, PNorm = 163.0858, GNorm = 0.1087, lr_0 = 8.7374e-04
Loss = 1.5304e-02, PNorm = 163.1368, GNorm = 0.1070, lr_0 = 8.7365e-04
Loss = 1.4934e-02, PNorm = 163.2015, GNorm = 0.1368, lr_0 = 8.7355e-04
Loss = 1.5300e-02, PNorm = 163.2480, GNorm = 0.1826, lr_0 = 8.7346e-04
Loss = 1.4629e-02, PNorm = 163.3005, GNorm = 0.1646, lr_0 = 8.7337e-04
Loss = 1.4627e-02, PNorm = 163.3603, GNorm = 0.1905, lr_0 = 8.7327e-04
Loss = 1.4240e-02, PNorm = 163.4182, GNorm = 0.0887, lr_0 = 8.7318e-04
Loss = 1.5574e-02, PNorm = 163.4724, GNorm = 0.0540, lr_0 = 8.7308e-04
Loss = 1.4583e-02, PNorm = 163.5183, GNorm = 0.1757, lr_0 = 8.7299e-04
Loss = 1.4516e-02, PNorm = 163.5792, GNorm = 0.0853, lr_0 = 8.7290e-04
Loss = 1.3956e-02, PNorm = 163.6310, GNorm = 0.1605, lr_0 = 8.7280e-04
Loss = 1.5156e-02, PNorm = 163.6938, GNorm = 0.2158, lr_0 = 8.7271e-04
Loss = 1.4688e-02, PNorm = 163.7410, GNorm = 0.1346, lr_0 = 8.7261e-04
Loss = 1.6233e-02, PNorm = 163.8064, GNorm = 0.2269, lr_0 = 8.7252e-04
Loss = 1.4799e-02, PNorm = 163.8757, GNorm = 0.1282, lr_0 = 8.7243e-04
Loss = 1.5127e-02, PNorm = 163.9425, GNorm = 0.1220, lr_0 = 8.7233e-04
Loss = 1.4689e-02, PNorm = 164.0153, GNorm = 0.0932, lr_0 = 8.7224e-04
Loss = 1.4466e-02, PNorm = 164.0753, GNorm = 0.1135, lr_0 = 8.7214e-04
Loss = 1.4731e-02, PNorm = 164.1415, GNorm = 0.1389, lr_0 = 8.7205e-04
Loss = 1.5395e-02, PNorm = 164.2040, GNorm = 0.2766, lr_0 = 8.7196e-04
Loss = 1.5411e-02, PNorm = 164.2662, GNorm = 0.2892, lr_0 = 8.7186e-04
Loss = 1.4610e-02, PNorm = 164.3224, GNorm = 0.1683, lr_0 = 8.7177e-04
Loss = 1.5028e-02, PNorm = 164.3948, GNorm = 0.1419, lr_0 = 8.7167e-04
Loss = 1.5402e-02, PNorm = 164.4713, GNorm = 0.2899, lr_0 = 8.7158e-04
Loss = 1.4759e-02, PNorm = 164.5350, GNorm = 0.0600, lr_0 = 8.7149e-04
Loss = 1.4446e-02, PNorm = 164.5963, GNorm = 0.2292, lr_0 = 8.7139e-04
Loss = 1.5281e-02, PNorm = 164.6665, GNorm = 0.2009, lr_0 = 8.7130e-04
Loss = 1.5333e-02, PNorm = 164.7372, GNorm = 0.1186, lr_0 = 8.7120e-04
Loss = 1.4645e-02, PNorm = 164.8094, GNorm = 0.1001, lr_0 = 8.7111e-04
Loss = 1.4993e-02, PNorm = 164.8678, GNorm = 0.0600, lr_0 = 8.7102e-04
Loss = 1.4263e-02, PNorm = 164.9448, GNorm = 0.0696, lr_0 = 8.7092e-04
Loss = 1.4632e-02, PNorm = 165.0044, GNorm = 0.1991, lr_0 = 8.7083e-04
Loss = 1.4281e-02, PNorm = 165.0638, GNorm = 0.1531, lr_0 = 8.7073e-04
Loss = 1.5176e-02, PNorm = 165.1214, GNorm = 0.0796, lr_0 = 8.7064e-04
Loss = 1.4517e-02, PNorm = 165.1893, GNorm = 0.1848, lr_0 = 8.7055e-04
